Actual,Predicted
809950.0,736826.0507246377
433500.0,526923.8333333334
613000.0,461344.9275362319
265000.0,253881.10559005797
455000.0,497960.08281573915
1120000.0,1438772.8043478262
294999.0,267465.5729238334
975000.0,970084.7524154566
317061.875,256541.1111111087
1680000.0,1324714.2971014492
284000.0,305855.17119565216
568000.0,611813.3695652174
439950.0,495671.86059350724
276900.0,241021.65217391305
515500.0,547887.7286634493
239950.0,296841.9347826087
280000.0,337347.30365769565
600000.0,371117.28778468113
690000.0,697549.4306418116
766950.0,732747.4275362319
357562.0,336997.6038647319
749400.0,776374.7399355869
568500.0,547720.2898550725
274950.0,264726.67069243477
269187.5,341467.99516908696
362500.0,314941.3623188406
383000.0,340002.55797101447
0.0,935513.5144927537
625000.0,539384.1511387391
866059.0,948231.1443236739
386380.0,516126.94202899997
383962.0,499276.14130434784
270000.0,317551.59420289856
1035000.0,588892.4068323043
226550.0,390363.09644583333
620000.0,677357.4275362319
306000.0,409515.8305462681
448000.0,483219.6014492754
640000.0,371138.46920292027
530000.0,531582.3115942029
585000.0,523857.0869565217
335000.0,386687.3989223115
405000.0,441864.08902691305
325000.0,412579.09420289856
300000.0,396956.67207791307
285000.0,314661.44202898553
1990000.0,1546504.7101449275
470000.0,486692.8357487826
546000.0,379963.7373188406
399888.0,485942.6666666667
695000.0,688330.1169772246
542804.75,547154.6231883985
390000.0,399665.9299516667
746000.0,850921.0559006232
475000.0,898559.3142511596
295950.0,270748.31924315944
852880.0,757298.2487922681
425000.0,368613.7198067609
662990.0,495417.7536231884
324500.0,465746.9648033116
400000.0,352771.7149758189
275000.0,275056.3985507174
330000.0,364763.0507246377
547000.0,779288.2732919275
0.0,562823.064613529
219950.0,287626.3623188406
0.0,332118.6162870942
364000.0,415708.02898550726
837700.0,672936.893115942
139000.0,154878.23913043478
821000.0,807254.0257648985
629800.0,653488.3478260869
218000.0,217040.47342994928
734200.0,675376.3799171812
210000.0,269743.66425121017
438000.0,342301.8115942029
309950.0,348273.85507246375
910000.0,695010.5072463768
